Time (us)	Tot Evts	Evt Num	        Base Line	Short Int	Long Int	Full Int	PSD     	Energy  	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	-9.25596e+61	
